0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
2:		ＤＸライブラリ Ver3.24b
2:		論理プロセッサの数 : 16
2:		ＯＳ  Windows11 ( Build 22621  )
102:		現時点のＣＰＵ動作速度：大体3.73GHz
102:		ＭＭＸ命令を使用します
102:		ＳＳＥ命令が使用可能です
102:		ＳＳＥ２命令が使用可能です
103:		ＣＰＵベンダ：GenuineIntel
103:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
104:	ＣＯＭの初期化... 成功
106:	非同期読み込み処理の初期化...成功
107:	ファイルアクセス処理の初期化...成功
107:	メモリ総量:32601.56MB  空きメモリ領域:17816.39MB 
107:	タイマーの精度を検査します
108:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
108:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
108:	 
108:	ソフトの二重起動検査... 二重起動はされていませんでした
109:	ウインドウクラスを登録します... 登録に成功しました
109:	ウインドウモード起動用のウインドウを作成します
110:	ディスプレイ情報のセットアップ開始
110:		モニターの数：2  ディスプレイデバイスの数：7
110:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
111:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
225:	ディスプレイ情報のセットアップ完了
226:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
229:	ウインドウの作成に成功しました
230:	ウインドウを表示します
251:	ＩＭＥを無効にしました
251:	ウインドウスタイルをウインドウモード用に変更します... 完了
278:	XInput DLL の読み込み中... 成功
281:	DirectInput関係初期化処理
281:		DirectInput8 の取得を試みます...成功
357:			引き続き初期化処理... 初期化成功
358:		ジョイパッドの初期化... 
358:			XInput 対応コントローラーのチェックを開始します
358:				XInput 対応コントローラー No.0 をチェック
362:				XInput 対応コントローラー No.0 の接続を確認しました
362:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
363:				XInput 対応コントローラー No.1 をチェック
363:				XInput 対応コントローラー No.1 の接続は確認できませんでした
363:				XInput 対応コントローラー No.2 をチェック
364:				XInput 対応コントローラー No.2 の接続は確認できませんでした
